angeben;hat angegeben<br/>gab an<br/>A<br/><br/>вихвалятися, хизуватися<br/><br/>geben — давати;Verb
ansehen;hat angesehen<br/>sah an<br/>A<br/><br/>дивитися, розглядати<br/><br/>sehen — бачити;Verb
ausmachen;hat ausgemacht<br/>machte aus<br/>A<br/><br/>вимикати, гасити<br/><br/>machen — робити;Verb
bilden;hat gebildet<br/>bildete<br/>A<br/><br/>утворювати, формувати<br/><br/>;Verb
bitten;hat gebeten<br/>bat<br/>A<br/><br/>просити<br/><br/>;Verb
eintreten;hat eingetreten<br/>trat ein<br/>A<br/><br/>вибивати<br/><br/>treten — ступати;Verb
erschrecken;ist erschrocken<br/>erschrak<br/><br/><br/>злякатися<br/><br/>schrecken — лякати;Verb
erzählen;hat erzählt<br/>erzählte<br/>A+D<br/><br/>розповідати<br/><br/>zählen — рахувати;Verb
essen;hat gegessen<br/>aß<br/>A<br/><br/>їсти<br/><br/>;Verb
fressen;hat gefressen<br/>fraß<br/>A<br/><br/>жерти (про тварин)<br/><br/>;Verb
geben;hat gegeben<br/>gab<br/>A+D<br/><br/>давати<br/><br/>;Verb
gehen;ist gegangen<br/>ging<br/><br/><br/>йти<br/><br/>;Verb
genesen;ist genesen<br/>genas<br/><br/><br/>одужати<br/><br/>;Verb
geschehen;ist geschehen<br/>geschah<br/><br/><br/>статися, трапитися<br/><br/>;Verb
helfen;hat geholfen<br/>half<br/>D<br/><br/>допомагати<br/><br/>;Verb
huschen;ist gehuscht<br/>huschte<br/><br/><br/>прослизнути<br/><br/>;Verb
leihen;hat geliehen<br/>lieh<br/>A+D<br/><br/>позичати<br/><br/>;Verb
lesen;hat gelesen<br/>las<br/>A<br/><br/>читати<br/><br/>;Verb
liegen;hat gelegen<br/>lag<br/><br/><br/>лежати, розташовуватися<br/><br/>;Verb
messen;hat gemessen<br/>maß<br/>A<br/><br/>вимірювати<br/><br/>;Verb
sagen;hat gesagt<br/>sagte<br/>A+D<br/><br/>казати<br/><br/>;Verb
schützen;hat geschützt<br/>schützte<br/>A<br/><br/>захищати<br/><br/>;Verb
sehen;hat gesehen<br/>sah<br/>A<br/><br/>бачити<br/><br/>;Verb
sitzen;hat gesessen<br/>saß<br/><br/><br/>сидіти<br/><br/>;Verb
treten;ist getreten<br/>trat<br/><br/><br/>ступати<br/><br/>;Verb
vergessen;hat vergessen<br/>vergaß<br/>A<br/><br/>забувати<br/><br/>;Verb
vorlesen;hat vorgelesen<br/>las vor<br/>A+D<br/><br/>читати вголос<br/><br/>lesen — читати;Verb
abreißen;hat abgerissen<br/>riss ab<br/>A<br/><br/>зносити, зривати<br/><br/>reißen рвати;Verb
abwaschen;hat abgewaschen<br/>wusch ab<br/>A<br/><br/>мити (посуд)<br/><br/>waschen мити;Verb
