Spaß haben;Wir haben bei dem Konzert viel Spaß.<br><br>мати задоволення<br><br>Ми дуже добре провели час на концерті.
eine Lehre machen;Katrin hat eine Lehre als Friseurin gemacht.<br><br>здобути професію<br><br>Катрін здобула професію перукаря.
Kontakt haben;Wir hatten lange keinen Kontakt.<br><br>мати контакт<br><br>У нас давно не було зв'язку.
Urlaub machen;Dieses Jahr machen wir Urlaub in Bayern.<br><br>проводити відпустку<br><br>Цього року ми проводимо відпустку в Баварії.
eine Ausbildung machen;Er macht eine Ausbildung als Bäcker.<br><br>проходити навчання<br><br>Він проходить навчання пекаря.
einen Traum haben;Mit sechzehn hatte ich einen großen Traum.<br><br>мати мрію<br><br>У шістнадцять я мав велику мрію.
aufstehen;steht auf<br>ist aufgestanden<br>stand auf<br><br>Ich stehe jeden Tag um sechs Uhr auf.<br><br>вставати<br><br>Я щодня встаю о шостій годині.<br><br>stehen - стояти
kennenlernen;lernt kennen<br>hat kennengelernt<br>lernte kennen<br><br>Tim lernt Lara im Deutschkurs kennen.<br><br>пізнавати<br><br>Тім познайомився з Ларою на курсі.<br><br>lernen - вчити
mitkommen;kommt mit<br>ist mitgekommen<br>kam mit<br><br>Kommst du heute Abend mit?<br><br>йти разом<br><br>Ти підеш сьогодні ввечері з нами?<br><br>kommen - приходити
aufwachsen;wächst auf<br>ist aufgewachsen<br>wuchs auf<br><br>Er ist in Kanada aufgewachsen.<br><br>виростати<br><br>Він виріс у Канаді.<br><br>wachsen - рости
ankommen;kommt an<br>ist angekommen<br>kam an<br><br>Wann kommt der Zug an?<br><br>прибувати<br><br>Коли прибуває потяг?<br><br>kommen - приходити
sich freuen;A<br><br>freut sich<br>hat sich gefreut<br>freute sich<br><br>Ich freue mich über das schöne Wetter.<br><br>радіти<br><br>Я радію гарній погоді.
sich fühlen;A<br><br>fühlt sich<br>hat sich gefühlt<br>fühlte sich<br><br>Sie fühlt sich heute müde.<br><br>почуватися<br><br>Вона сьогодні почувається втомленою.
sich erinnern an;A<br><br>erinnert sich<br>has sich erinnert<br>erinnerte sich<br><br>Ich erinnere mich an den Tag.<br><br>пам'ятати<br><br>Я пам'ятаю той день.
laufen;A<br><br>läuft<br>lief<br>ist gelaufen<br><br>Der kleine Hund läuft schnell.<br><br>бігти<br><br>Маленький пес біжить швидко.
gehen;A<br><br>geht<br>ging<br>ist gegangen<br><br>Wir gehen heute ins Kino.<br><br>йти<br><br>Ми йдемо сьогодні в кіно.
denken an;A<br><br>denkt<br>dachte<br>hat gedacht<br><br>Ich denke an meine Familie.<br><br>думати про<br><br>Я думаю про свою родину.
sprechen über;A<br><br>spricht<br>sprach<br>hat gesprochen<br><br>Wir sprechen über unseren Urlaub.<br><br>говорити про<br><br>Ми говоримо про нашу відпустку.
fühlen;A<br><br>fühlt<br>fühlte<br>hat gefühlt<br><br>Er fühlt den warmen Wind.<br><br>відчувати<br><br>Він відчуває теплий вітер.
spielen;A<br><br>spielt<br>spielte<br>hat gespielt<br><br>Die Kinder spielen im Garten.<br><br>грати<br><br>Діти грають у саду.
lernen;A<br><br>lernt<br>lernte<br>hat gelernt<br><br>Sie lernt jeden Tag Deutsch.<br><br>вчити<br><br>Вона вчить німецьку щодня.
arbeiten;A<br><br>arbeitet<br>arbeitete<br>hat gearbeitet<br><br>Tim arbeitet in einem Hotel.<br><br>працювати<br><br>Тім працює в готелі.
finden;A<br><br>findet<br>fand<br>hat gefunden<br><br>Sie findet eine Stelle in Deutschland.<br><br>знаходити<br><br>Вона знаходить роботу в Німеччині.
reisen;A<br><br>reist<br>reiste<br>ist gereist<br><br>Wir sind viel gereist.<br><br>подорожувати<br><br>Ми багато подорожували.
wohnen;A<br><br>wohnt<br>wohnte<br>hat gewohnt<br><br>Sahar wohnt jetzt in Köln.<br><br>жити<br><br>Сахар зараз живе в Кельні.
kochen;A<br><br>kocht<br>kochte<br>hat gekocht<br><br>Oma hat für die Familie gekocht.<br><br>готувати<br><br>Бабуся приготувала для родини.
Tag;der<br><br>Tage<br><br>Ich erinnere mich an den Tag.<br><br>день<br><br>Я пам'ятаю той день.
Hund;der<br><br>Hunde<br><br>Der Hund schläft auf dem Sofa.<br><br>пес<br><br>Пес спить на дивані.
Foto;das<br><br>Fotos<br><br>Das Foto zeigt einen schönen Urlaubstag.<br><br>фото<br><br>На фото зображений гарний день відпустки.
Handy;das<br><br>Handys<br><br>Ich habe mein Handy verloren.<br><br>мобільний телефон<br><br>Я загубив свій телефон.
Wetter;das<br><br>Wetter<br><br>Das Wetter ist heute toll.<br><br>погода<br><br>Сьогодні чудова погода.
Zukunft;die<br><br>Zukünfte<br><br>Wir denken an die Zukunft.<br><br>майбутнє<br><br>Ми думаємо про майбутнє.
Streit;der<br><br>Streite<br><br>Wir hatten gestern einen Streit.<br><br>суперечка<br><br>Учора у нас була суперечка.
