abhängen von;D<br><br>„Geht ihr mit ins Kino?" — „Das hängt ganz vom Film ab!"<br><br>залежати<br>«Підете з нами в кіно?» — «Це цілком залежить від фільму!»
achten auf;A<br><br>Sie achtet sehr auf eine gesunde Ernährung.<br><br>звертати увагу<br>Вона дуже звертає увагу на здорове харчування.
anfangen mit;D<br><br>Komm bitte, wir wollen mit dem Essen anfangen!<br><br>починати<br>Будь ласка, приходь, ми хочемо почати їсти!
ankommen auf;A<br><br>Es kommt besonders auf Ihre Hilfe an!<br><br>залежати (від чогось)<br>Це особливо залежить від вашої допомоги!
antworten auf;A<br><br>Ich kann doch nicht auf jede Frage antworten!<br><br>відповідати<br>Я ж не можу відповідати на кожне запитання!
sich ärgern über;A<br><br>Man ärgert sich oft über Dinge, die man nicht ändern kann!<br><br>сердитися / обурюватися<br>Люди часто сердяться через речі, які не можна змінити!
aufhören mit;D<br><br>Ich bin so müde – ich höre jetzt mit dieser Arbeit auf!<br><br>припиняти<br>Я такий втомлений – я припиняю зараз цю роботу!
aufpassen auf;A<br><br>Können Sie bitte kurz auf meine Tasche aufpassen?<br><br>наглядати / стежити<br>Ви могли б, будь ласка, трохи постежити за моєю сумкою?
sich aufregen über;A<br><br>Manche Leute regen sich über jede Kleinigkeit auf.<br><br>хвилюватися / обурюватися<br>Дехто обурюється через кожну дрібницю.
ausgeben für;A<br><br>Für teure Kleidung gebe ich kein Geld aus.<br><br>витрачати<br>На дороге вбрання я не витрачаю грошей.
sich bedanken bei;D<br><br>Hast du dich schon bei Simone und Mario für das tolle Geschenk bedankt?<br><br>дякувати<br>Ти вже подякував Сімоні та Маріо за чудовий подарунок?
sich bemühen um;A<br><br>Ich bemühe mich um einen Termin bei Herrn Malz.<br><br>намагатися<br>Я намагаюся домовитися про зустріч із паном Мальцом.
berichten über;A<br><br>Danach berichtete Frau Maier über die Konferenz in Köln.<br><br>повідомляти / розповідати<br>Після цього пані Майєр розповіла про конференцію в Кельні.
sich beschäftigen mit;D<br><br>Mit finanziellen Dingen beschäftige ich mich nicht gern.<br><br>займатися<br>Я не люблю займатися фінансовими справами.
sich beschweren bei;D<br><br>Beschweren Sie sich doch beim Direktor über die ungerechte Behandlung!<br><br>скаржитися<br>Поскаржтеся ж директорові на несправедливе поводження!
sich beschweren über;A<br><br>Die Kunden beschweren sich häufig über die langen Wartezeiten.<br><br>скаржитися<br>Клієнти часто скаржаться на тривалий час очікування.
bestehen aus;D<br><br>Das „Zertifikat Deutsch" besteht aus einer mündlichen und einer schriftlichen Prüfung.<br><br>складатися<br>«Сертифікат з німецької» складається з усного та письмового іспиту.
