sich ausruhen;A<br><br>Nach einem langen Tag ruhe ich mich gern aus.<br><br>відпочивати<br>Після довгого дня я із задоволенням відпочиваю.
sich bedanken (für);A<br><br>Ich bedanke mich für das Geschenk.<br><br>дякувати (за)<br>Я дякую за подарунок.
sich beeilen;A<br><br>Bitte beeile dich, wir sind spät dran.<br><br>поспішати<br>Будь ласка, поспішай, ми спізнюємось.
sich beschweren (über);A<br><br>Er beschwert sich über das laute Geräusch.<br><br>скаржитися (на)<br>Він скаржиться на гучний шум.
sich bewerben (um);A<br><br>Sie bewirbt sich um eine neue Stelle.<br><br>подавати заяву (на)<br>Вона подає заяву на нову посаду.
sich bücken;A<br><br>Er bückt sich, um den Ball aufzuheben.<br><br>нахилятися<br>Він нахиляється, щоб підняти м’яч.
sich erholen;A<br><br>Im Urlaub erholt sie sich am Strand.<br><br>відновлюватися<br>На відпочинку вона відновлюється на пляжі.
sich erklären;A<br><br>Kannst du dich bitte erklären?<br><br>пояснитися<br>Ти можеш, будь ласка, пояснитися?
sich erkundigen (nach, über);A<br><br>Wir erkundigen uns nach den Preisen.<br><br>дізнаватися (про)<br>Ми дізнаємося про ціни.
sich kümmern (um);A<br><br>Er kümmert sich um die Pflanzen.<br><br>піклуватися (про)<br>Він піклується про рослини.
sich schämen;A<br><br>Ich schäme mich für meinen Fehler.<br><br>соромитися<br>Я соромлюся через свою помилку.
sich wundern (über);A<br><br>Sie wundert sich über das Ergebnis.<br><br>дивуватися (через)<br>Вона дивується через результат.
sich abtrocknen;A<br><br>Er trocknet sich nach dem Schwimmen ab.<br><br>витиратися<br>Він витирається після плавання.
sich anziehen;A<br><br>Zieh dich warm an!<br><br>одягатися<br>Одягнися тепліше!
sich ärgern (über);A<br><br>Ich ärgere mich über den Stau.<br><br>сердитися (через)<br>Я сердюся через затор.
sich anstrengen;A<br><br>Wir müssen uns mehr anstrengen.<br><br>докладати зусиль<br>Ми повинні докласти більше зусиль.
sich aufregen (über);A<br><br>Reg dich nicht über Kleinigkeiten auf!<br><br>хвилюватися (через)<br>Не хвилюйся через дрібниці!
sich ausruhen;A<br><br>Am Wochenende ruhe ich mich aus.<br><br>відпочивати<br>На вихідних я відпочиваю.
sich bewegen;A<br><br>Ich bewege mich täglich.<br><br>рухатися<br>Я рухаюся щодня.
sich duschen;A<br><br>Er duscht sich morgens gern.<br><br>приймати душ<br>Він із задоволенням приймає душ вранці.
sich entschuldigen;A<br><br>Entschuldige dich bei ihm!<br><br>вибачатися<br>Вибачся перед ним!
sich erinnern (an);A<br><br>Ich erinnere mich an meinen ersten Schultag.<br><br>згадувати (про)<br>Я згадую свій перший шкільний день.
sich fragen, ob …;A<br><br>Ich frage mich, ob es heute regnet.<br><br>запитувати себе, чи…<br>Я запитую себе, чи сьогодні піде дощ.
sich freuen (auf / über);A<br><br>Wir freuen uns auf den Urlaub.<br><br>радіти (чомусь)<br>Ми радіємо відпустці.
sich … fühlen;A<br><br>Ich fühle mich heute müde.<br><br>почуватися …<br>Сьогодні я почуваюся втомленим.
sich fürchten (vor);A<br><br>Sie fürchtet sich vor Spinnen.<br><br>боятися (чогось)<br>Вона боїться павуків.
sich gewöhnen (an);A<br><br>Er gewöhnt sich schnell an das neue Klima.<br><br>звикати (до)<br>Він швидко звикає до нового клімату.
sich interessieren (für);A<br><br>Ich interessiere mich für Musik.<br><br>цікавитися (чимось)<br>Мене цікавить музика.
sich … legen;A<br><br>Ich lege mich kurz hin.<br><br>лягати<br>Я трохи лягаю відпочити.
sich kämmen;A<br><br>Kämme dich vor der Arbeit.<br><br>розчісуватися<br>Розчешися перед роботою.
sich konzentrieren (auf);A<br><br>Konzentriere dich auf die Aufgabe.<br><br>зосереджуватися (на)<br>Зосередься на завданні.
sich nähern;A<br><br>Das Auto nähert sich dem Haus.<br><br>наближатися<br>Автомобіль наближається до будинку.
sich nennen;A<br><br>Ich nenne mich Anna.<br><br>називатися<br>Мене називають Анна.
sich rasieren;A<br><br>Er rasiert sich jeden Morgen.<br><br>голитися<br>Він голиться щоранку.
sich schminken;A<br><br>Sie schminkt sich für die Party.<br><br>фарбуватися<br>Вона фарбується для вечірки.
sich setzen (auf) – hin…;A<br><br>Setz dich bitte auf den Stuhl hin.<br><br>сіда́ти (на) – …<br>Сідай, будь ласка, на стілець.
