backen;backt<br>buk*<br>hat gebacken*<br><br>пекти<br><br>Gestern hat meine Oma einen Apfelkuchen gebacken.<br>Вчора моя бабуся спекла яблучний пиріг.;A2
befehlen;befiehlt<br>befahl<br>hat befohlen<br><br>наказувати<br><br>Der Offizier befiehlt den Soldaten, die Stellung zu halten.<br>Офіцер наказує солдатам утримувати позицію.;B1
beginnen;beginnt<br>begann<br>hat begonnen<br><br>починати<br><br>Ich beginne jeden Morgen mit einem kurzen Spaziergang.<br>Я починаю кожного ранку з короткої прогулянки.;A1
beißen;beißt<br>biss<br>hat gebissen<br><br>кусати<br><br>Der Hund beißt in seinen Knochen.<br>Собака кусає свою кістку.;B1
bergen;birgt<br>barg<br>hat geborgen<br><br>рятувати / приховувати<br><br>Die Feuerwehr birgt die Verletzten aus den Trümmern.<br>Пожежники рятують поранених із-під завалів.;B2
bersten;birst<br>barst<br>ist geborsten<br><br>тріскатися<br><br>Der alte Baumstamm barst unter seinem Gewicht.<br>Старий стовбур тріснув під своєю вагою.;C2
bieten;bietet<br>bot<br>hat geboten<br><br>пропонувати<br><br>Die Firma bietet allen Mitarbeitern kostenlose Weiterbildung.<br>Компанія пропонує всім співробітникам безкоштовне навчання.;A2
biegen;biegt<br>bog<br>hat/ist gebogen<br><br>гнути / повертати<br><br>Er biegt das Metallrohr vorsichtig um.<br>Він обережно гне металеву трубу.;A2
binden;bindet<br>band<br>hat gebunden<br><br>зв’язувати<br><br>Sie bindet ihre Schuhe vor dem Lauf.<br>Вона зав’язує свої черевики перед бігом.;B1
bitten;bittet<br>bat<br>hat gebeten<br><br>просити<br><br>Ich bitte dich um einen Gefallen.<br>Я прошу тебе про послугу.;A2
blasen;bläst<br>blies<br>hat geblasen<br><br>дути<br><br>Er bläst die Kerzen auf der Torte aus.<br>Він задмухує свічки на торті.;B2
bleiben;bleibt<br>blieb<br>ist geblieben<br><br>залишатися<br><br>Wir bleiben heute zu Hause.<br>Ми сьогодні залишаємося вдома.;A1
bleichen;bleicht<br>blich*<br>ist geblichen*<br><br>бліднути / відбілювати<br><br>Der Stoff ist in der Sonne geblichen.<br>Тканина вигоріла на сонці.;C2
braten;brät<br>briet<br>hat gebraten<br><br>смажити<br><br>Sie brät frisches Gemüse in der Pfanne.<br>Вона смажить свіжі овочі на пательні.;A2
brechen;bricht<br>brach<br>hat/ist gebrochen<br><br>ламати<br><br>Er bricht das Brot mit den Händen.<br>Він ламає хліб руками.;B1
brennen;brennt<br>brennte<br>hat gebrannt<br><br>горіти<br><br>Das Feuer brennt schon den ganzen Tag.<br>Вогонь горить уже весь день.;B1
bringen;bringt<br>brachte<br>hat gebracht<br><br>приносити<br><br>Könntest du mir bitte das Buch bringen?<br>Чи не міг би ти принести мені книгу, будь ласка?;A1
denken;denkt<br>dachte<br>hat gedacht<br><br>думати<br><br>Ich denke oft an meine Kindheit.<br>Я часто думаю про своє дитинство.;A1
dreschen;drischt<br>drosch<br>hat gedroschen<br><br>молотити<br><br>Der Bauer drischt den Weizen auf dem Feld.<br>Фермер молотить пшеницю на полі.;C2
dringen;dringt<br>drang<br>hat/ist gedrungen<br><br>проникати / наполягати<br><br>Der Autofahrer dringt in die Lücke und fährt vor.<br>Водій проштовхується у прогалину й обганяє.;C1
dürfen;darf<br>durfte<br>hat gedurft<br><br>могти (мати дозвіл)<br><br>Wir dürfen hier nicht rauchen.<br>Ми тут не можемо курити.;A1
empfehlen;empfiehlt<br>empfahl<br>hat empfohlen<br><br>рекомендувати<br><br>Kannst du mir ein gutes Buch empfehlen?<br>Чи можеш ти рекомендувати мені хорошу книгу?;B1
erlöschen;erlischt<br>erlosch<br>ist erloschen<br><br>гаснути<br><br>Das Lagerfeuer ist erloschen.<br>Костер згас.;C1
erschrecken;erschrickt<br>erschrak*<br>ist erschrocken*<br><br>лякатися<br><br>Ich erschrecke jedes Mal, wenn es laut knallt.<br>Я завжди лякаюся, коли гучно гримить.;B1
essen;isst<br>aß<br>hat gegessen<br><br>їсти<br><br>Wir essen jeden Sonntag gemeinsam.<br>Ми їмо разом кожну неділю.;A1
fahren;fährt<br>fuhr<br>hat/ist gefahren<br><br>їхати<br><br>Er ist mit dem Zug nach Berlin gefahren.<br>Він їхав потягом до Берліна.;A1
fallen;fällt<br>fiel<br>ist gefallen<br><br>падати<br><br>Blätter fallen im Herbst von den Bäumen.<br>Листя падає восени з дерев.;A2
fangen;fängt<br>fing<br>hat gefangen<br><br>ловити<br><br>Das Kind fängt den Ball.<br>Дитина ловить м’яч.;A1
fechten;ficht<br>focht<br>hat gefochten<br><br>фехтувати<br><br>Er fechtet mit einem Freund im Park.<br>Він фехтує з другом у парку.;C1
flechten;flicht<br>flocht<br>hat geflochten<br><br>плести<br><br>Sie flechtet einen Korb aus Weidenzweigen.<br>Вона плете кошик із вербових гілок.;C2
fliegen;fliegt<br>flog<br>hat/ist geflogen<br><br>літати<br><br>Wir fliegen heute nach München.<br>Ми сьогодні летимо до Мюнхена.;A1
fliehen;flieht<br>floh<br>ist geflohen<br><br>втікати<br><br>Die Familie ist vor dem Krieg geflohen.<br>Сім’я втекла від війни.;B1
fließen;fließt<br>floss<br>ist geflossen<br><br>текти<br><br>Der Fluss fließt ruhig durch die Stadt.<br>Річка тихо тече через місто.;B1
fressen;frisst<br>fraß<br>hat gefressen<br><br>жерти (про тварин)<br><br>Die Kuh frisst Gras auf der Wiese.<br>Корова жере траву на луці.;B1
frieren;friert<br>fror<br>hat/ist gefroren<br><br>мерзнути<br><br>Mir friert an den Händen.<br>Мої руки мерзнуть.;B1
gebären;gebärt<br>gebar<br>hat geboren<br><br>народжувати<br><br>Die Ziege gebiert gesunde Kitze.<br>Коза народжує здорових козенят.;B2
geben;gibt<br>gab<br>hat gegeben<br><br>давати<br><br>Er gibt ihr ein Geschenk.<br>Він дає їй подарунок.;A1
gedeihen;gedeiht<br>gedieh<br>ist gediehen<br><br>процвітати / добре рости<br><br>Die Blumen gedeihen in diesem Klima gut.<br>Квіти добре ростуть у цьому кліматі.;C1
gehen;geht<br>ging<br>ist gegangen<br><br>йти<br><br>Ich gehe jeden Abend spazieren.<br>Я ходжу щовечора на прогулянку.;A1
gelingen;gelingt<br>gelang<br>ist gelungen<br><br>вдаватися<br><br>Das Experiment ist gelungen.<br>Експеримент вдався.;B1
gelten;gilt<br>galt<br>hat gegolten<br><br>вважатися<br><br>Dieser Fahrschein gilt nur heute.<br>Цей квиток дійсний лише сьогодні.;B1
genesen;genest<br>genas<br>ist genesen<br><br>одужувати<br><br>Der Patient ist schnell genesen.<br>Пацієнт швидко одужав.;C1
genießen;genießt<br>genoss<br>hat genossen<br><br>насолоджуватися<br><br>Ich genieße das Frühstück im Bett.<br>Я насолоджуюся сніданком у ліжку.;B1
geschehen;geschieht<br>geschah<br>ist geschehen<br><br>відбуватися<br><br>Ein Unfall ist auf der Autobahn geschehen.<br>На автобані сталася аварія.;B1
gewinnen;gewinnt<br>gewann<br>hat gewonnen<br><br>вигравати<br><br>Wir haben das Spiel gewonnen.<br>Ми виграли гру.;A2
gießen;gießt<br>goss<br>hat gegossen<br><br>лити / поливати<br><br>Gieß bitte die Blumen im Garten.<br>Полий, будь ласка, квіти в саду.;B1
gleichen;gleicht<br>glich<br>hat geglichen<br><br>бути схожим<br><br>Seine Stimme gleicht der seines Bruders.<br>Його голос схожий на голос його брата.;B1
gleiten;gleitet<br>glitt<br>ist geglitten<br><br>ковзати<br><br>Wir gleiten lautlos über das Eis.<br>Ми безшумно ковзаємо по льоду.;C1
glimmen;glimmt<br>glomm*<br>hat geglommen*<br><br>жевріти<br><br>Die Glut glimmt noch im Kamin.<br>Вугілля ще тліє в каміні.;C2
graben;gräbt<br>grub<br>hat gegraben<br><br>копати<br><br>Der Maulwurf gräbt einen Tunnel.<br>Кріт копає тунель.;B1
haben;hat<br>hatte<br>hat gehabt<br><br>мати<br><br>Ich habe drei Katzen.<br>У мене є три кішки.;A1
