abfahren;ist abgefahren<br/>fuhr ab<br/><br/><br/>від'їжджати<br/><br/>fahren їхати;Verb
abschließen;hat abgeschlossen<br/>schloss ab<br/>A<br/><br/>завершити<br/><br/>schließen закривати;Verb
absperren;hat abgesperrt<br/>sperrte ab<br/>A<br/><br/>перекрити<br/><br/>sperren блокувати;Verb
achten;hat geachtet<br/>achtete<br/>A<br/><br/>звертати увагу<br/><br/>;Verb
anbieten;hat angeboten<br/>bot an<br/>A + D<br/><br/>пропонувати<br/><br/>bieten пропонувати;Verb
ankommen;ist angekommen<br/>kam an<br/><br/><br/>прибувати<br/><br/>kommen приходити;Verb
ankreuzen;hat angekreuzt<br/>kreuzte an<br/>A<br/><br/>позначити<br/><br/>kreuzen перетинати;Verb
anrufen;hat angerufen<br/>rief an<br/>A<br/><br/>зателефонувати<br/><br/>rufen кликати;Verb
ansehen;hat angesehen<br/>sah an<br/>A<br/><br/>подивитися<br/><br/>sehen дивitися;Verb
arbeiten;hat gearbeitet<br/>arbeitete<br/><br/><br/>працювати<br/><br/>;Verb
aufhängen;hat aufgehängt<br/>hängte auf<br/>A<br/><br/>повісити<br/><br/>hängen висіти;Verb
aufspannen;hat aufgespannt<br/>spannte auf<br/>A<br/><br/>розкрити (парасольку)<br/><br/>spannen натягувати;Verb
aufstehen;ist aufgestanden<br/>stand auf<br/><br/><br/>вставати<br/><br/>stehen стояти;Verb
ausreichen;hat ausgereicht<br/>reichte aus<br/><br/><br/>вистачати<br/><br/>reichen вистачати;Verb
aussehen;hat ausgesehen<br/>sah aus<br/><br/><br/>виглядати<br/><br/>sehen дивитися;Verb
beachten;hat beachtet<br/>beachtete<br/>A<br/><br/>враховувати<br/><br/>achten звертати увагу;Verb
bedeuten;hat bedeutet<br/>bedeutete<br/><br/><br/>означати<br/><br/>;Verb
befinden (sich);hat sich befunden<br/>befand sich<br/><br/><br/>знаходитися<br/><br/>finden знаходити;Verb
bekommen;hat bekommen<br/>bekam<br/>A<br/><br/>отримати<br/><br/>kommen приходити;Verb
bemerken;hat bemerkt<br/>bemerkte<br/>A<br/><br/>помічати<br/><br/>merken пам'ятати;Verb
berichten;hat berichtet<br/>berichtete<br/><br/><br/>повідомляти<br/><br/>;Verb
beschreiben;hat beschrieben<br/>beschrieb<br/>A<br/><br/>описувати<br/><br/>schreiben писати;Verb
beschützen;hat beschützt<br/>beschützte<br/>A<br/><br/>захищати<br/><br/>schützen захищати;Verb
besichtigen;hat besichtigt<br/>besichtigte<br/>A<br/><br/>оглядати<br/><br/>;Verb
bestehen;hat bestanden<br/>bestand<br/>A<br/><br/>скласти (іспит)<br/><br/>stehen стояти;Verb
besuchen;hat besucht<br/>besuchte<br/>A<br/><br/>відвідувати<br/><br/>suchen шукати;Verb
bewerben (sich);hat sich beworben<br/>bewarb sich<br/>A<br/><br/>подаватись (на щось)<br/><br/>werben рекламувати;Verb
bezahlen;hat bezahlt<br/>bezahlte<br/>A<br/><br/>оплатити<br/><br/>zahlen платити;Verb
bleiben;ist geblieben<br/>blieb<br/><br/><br/>залишатися<br/><br/>;Verb
brechen;hat gebrochen<br/>brach<br/>A<br/><br/>ламати<br/><br/>;Verb
bringen;hat gebracht<br/>brachte<br/>A + D<br/><br/>приносити<br/><br/>;Verb
buchen;hat gebucht<br/>buchte<br/>A<br/><br/>забронювати<br/><br/>;Verb
mitbringen;hat mitgebracht<br/>brachte mit<br/>A + D<br/><br/>приносити з собою<br/><br/>bringen приносити;Verb
nachdenken;hat nachgedacht<br/>dachte nach<br/><br/><br/>обмірковувати<br/><br/>denken думати;Verb
nachkommen;ist nachgekommen<br/>kam nach<br/><br/><br/>приєднуватися пізніше<br/><br/>kommen приходити;Verb
nehmen;hat genommen<br/>nahm<br/>A<br/><br/>брати<br/><br/>;Verb
öffnen;hat geöffnet<br/>öffnete<br/>A<br/><br/>відкривати<br/><br/>;Verb
ordnen;hat geordnet<br/>ordnete<br/>A<br/><br/>упорядковувати<br/><br/>;Verb
passieren;ist passiert<br/>passierte<br/><br/><br/>траплятися<br/><br/>;Verb
planen;hat geplant<br/>plante<br/>A<br/><br/>планувати<br/><br/>;Verb
putzen;hat geputzt<br/>putzte<br/>A<br/><br/>чистити<br/><br/>;Verb
reisen;ist gereist<br/>reiste<br/><br/><br/>подорожувати<br/><br/>;Verb
retten;hat gerettet<br/>rettete<br/>A<br/><br/>рятувати<br/><br/>;Verb
rufen;hat gerufen<br/>rief<br/>A<br/><br/>кликати<br/><br/>;Verb
sammeln;hat gesammelt<br/>sammelte<br/>A<br/><br/>збирати<br/><br/>;Verb
scheinen;hat geschienen<br/>schien<br/><br/><br/>здаватися / світити<br/><br/>;Verb
schenken;hat geschenkt<br/>schenkte<br/>A+D<br/><br/>дарувати<br/><br/>;Verb
schicken;hat geschickt<br/>schickte<br/>A+D<br/><br/>надсилати<br/><br/>;Verb
schießen;hat geschossen<br/>schoss<br/>A<br/><br/>стріляти / забити (гол)<br/><br/>;Verb
schlafen;hat geschlafen<br/>schlief<br/><br/><br/>спати<br/><br/>;Verb
schließen;hat geschlossen<br/>schloss<br/>A<br/><br/>закривати<br/><br/>;Verb
schreiben;hat geschrieben<br/>schrieb<br/>A+D<br/><br/>писати<br/><br/>;Verb
schwimmen;ist geschwommen<br/>schwamm<br/><br/><br/>плавати<br/><br/>;Verb
sehen;hat gesehen<br/>sah<br/>A<br/><br/>бачити<br/><br/>;Verb
setzen;hat gesetzt<br/>setzte<br/>A<br/><br/>садити / ставити<br/><br/>;Verb
sitzen;hat/ist gesessen<br/>saß<br/><br/><br/>сидіти<br/><br/>;Verb
