Front,Back,Tags
abbezahlen,,Verb
abblitzen lassen,,Slang Verb
abbrennen,,Everyday-Life Verb
abbuchen,,Verb
Abbuchung,,Nomen
abchecken,,Slang Verb
Abend,,13LeseverstehenZumPräteritum Nomen
Abendbrot,,13LeseverstehenZumPräteritum Nomen
Abenteuer,,Buch5 Folge2 Nomen
abfahren,,Verb
abgeschlossen,,Adjektiv StellenaziegeMechatroniker
abhängen,,Slang Verb
abhängen von,,Verb VerbMitFestenPraposition
abhauen,,Slang Verb
abheben,,Verb
abholen,,leech Mainstream Verb
abkühlen,,Gym Verb
abkühlen,,Gym
Ablautgruppe,,7DasPräteritumDerUnregelmäßigenVerben Nomen
ablehnen,,Buch5 Folge2 Verb
abnehmen,,Verb VerbMitDativUndAkkusativObjekt
abreißen,,7DasPräteritumDerUnregelmäßigenVerben Verb
absagen,,Verb Work
abschließen,,Verb
absolvieren,,StellenaziegeMechatroniker Verb
absperren,,Verb
abspülen,,Verb
Abstand,,7DasPräteritumDerUnregelmäßigenVerben Nomen
abstürzen,,Buch5 Folge2 Verb
abtrainieren,,Gym Verb
abtrocknen,,Verb VerbMitDativUndAkkusativObjekt
abwaschen,,7DasPräteritumDerUnregelmäßigenVerben Verb
abwimmeln,,Everyday-Life Verb
achten,,Verb
achten auf,,Verb VerbMitFestenPraposition
aktuell,,Buch5 Folge2
allein,,13LeseverstehenZumPräteritum Adjektiv
Alltag,,Nomen
alt,,Adjektiv
Altenheim,,13LeseverstehenZumPräteritum Nomen
Alter,,13LeseverstehenZumPräteritum Nomen
anbaggern,,Slang Verb
anbieten,,Verb VerbMitDativUndAkkusativObjekt
anderer,,Adjektiv
anders,,13LeseverstehenZumPräteritum Adjektiv
Anfang,,7DasPräteritumDerUnregelmäßigenVerben Nomen
anfangen (ohne mit),,Verb
anfangen mit,,Verb VerbMitFestenPraposition
angeben,,7DasPräteritumDerUnregelmäßigenVerben Verb
Angebot,,Nomen
angenehm,,KontakteInformationenZurPerson
angestellt,,KontakteInformationenZurPerson
anhören,,Everyday-Life Verb
ankommen,,Mainstream Verb
ankommen auf,,leech Verb VerbMitFestenPraposition
ankreuzen,,Verb
anmachen,,its-a-match Verb
annehmen,,Verb VerbMitDativUndAkkusativObjekt
Anpassungsfähigkeit,,Nomen StellenaziegeMechatroniker
Anrede,,KontakteInformationenZurPerson
Anruf,,Nomen
anrufen,,Mainstream Verb
ansehen,,Verb VerbMitDativUndAkkusativObjekt
ansparen,,Everyday-Life Verb
ansprechen,,KontakteInformationenZurPerson Verb
Antwort,,Buch5 Folge2 Nomen
antworten,,Verb VerbMitDativUndAkkusativObjekt
antworten auf,,Verb VerbMitFestenPraposition
anwenden,,KontakteInformationenZurPerson Verb
anzeigen,,7DasPräteritumDerUnregelmäßigenVerben Verb
anzünden,,Verb VerbMitDativUndAkkusativObjekt
Apfel,,13LeseverstehenZumPräteritum Nomen
Arbeit,,Nomen
arbeiten,,Verb
Arbeitsblatt,,7DasPräteritumDerUnregelmäßigenVerben Nomen
arbeitslos,,Adjektiv
Arbeitslosigkeit,,Buch5 Folge2 Nomen
Arbeitsplatz,,KontakteInformationenZurPerson
Arbeitsverhältnis,,Buch5 Folge2 Nomen
ärgern,,13LeseverstehenZumPräteritum Verb
arm,,7DasPräteritumDerUnregelmäßigenVerben Adjektiv
Artikel,,Nomen
Arzt,,13LeseverstehenZumPräteritum Nomen
Arztbesuch,,13LeseverstehenZumPräteritum Nomen
attraktiv,,Adjektiv StellenaziegeMechatroniker
aufbauen,,Gym Verb
auffallen,,Verb VerbMitDativUndAkkusativObjekt
Aufgabe,,Nomen
aufgeben,,leech Must-have-set Verb
aufgeregt,,Adjektiv
aufhalten,,Everyday-Life Verb
aufhängen,,Verb
aufheben,,leech Verb VerbMitDativUndAkkusativObjekt
aufhören,,Gym Verb
aufhören mit,,Verb VerbMitFestenPraposition
aufmachen,,its-a-match Verb
aufnehmen,,Verb VerbMitDativUndAkkusativObjekt
aufpassen,,Verb
aufpassen auf,,Verb VerbMitFestenPraposition
aufräumen,,Buch5 Folge2 Verb
aufregend,,Adjektiv StellenaziegeMechatroniker
aufreißen,,its-a-match Verb
aufspannen,,Verb
aufstehen,,Mainstream Verb
auftauchen,,Slang Verb
aufwachen,,Buch5 Folge2 Verb
aufwärmen,,Gym Verb
Augenblick,,KontakteInformationenZurPerson
ausarbeiten,,Verb Work
Ausbau,,Nomen StellenaziegeMechatroniker
Ausbildung,,Nomen
ausdenken,,Must-have-set Verb
auseinandergehen,,its-a-match
ausfüllen,,Verb
ausgeben für,,leech Verb VerbMitFestenPraposition
ausgehen,,Buch5 Folge2 Verb
ausgehen mit,,its-a-match Verb
ausgelassen,,Verb
auskommen,,13LeseverstehenZumPräteritum Verb
ausmachen,,7DasPräteritumDerUnregelmäßigenVerben Verb
auspacken,,Verb VerbMitDativUndAkkusativObjekt
ausprobieren,,Everyday-Life Verb
ausrasten,,Slang Verb
ausreichen,,Verb
ausschalten,,Mainstream Verb
aussehen,,Verb
aussprechen,,Verb VerbMitDativUndAkkusativObjekt
aussteigen,,Mainstream Verb
aussuchen,,leech Verb VerbMitDativUndAkkusativObjekt
australisch,,Adjektiv
ausüben,,KontakteInformationenZurPerson Verb
auswandern,,Buch5 Folge2 Verb
ausweichen,,Verb VerbMitDativUndAkkusativObjekt
auszahlen,,Verb
ausziehen,,Verb VerbMitDativUndAkkusativObjekt
Auto,,Nomen
